sales,black,spanishsp,inc0_10,inc10_14,inc14_20,inc20_30,inc30_50,inc50_100,inc100Plus,medianInc,medianRent,medianHome,owners,nocars,car1,tvs,washers,dryers,dishw,aircond,freezer,secHome,sch0_8,sch9_11,sch12,sch12Plus,population,familySize,sellingSqrft,percentHardGoods,comType.2,comType.3,comType.5,comType.1,comType.4,comType.7,comType.6
12160,5.3,1.4,13.7,8.2,12,24,27.8,6.7,7.599999999999994,28868,174,57708,14.2,35.1,58.6,79,39.9,7.2,18.4,33.3,5,3.4,34.1,11.9,30.6,23.4,961067,3,108.3,52.9,0,0,0,0,1,0,0
8742,34,0.9,6.9,7,20.2,31.3,32.6,2,0,27458,244,61908,69.3,16.2,51.2,100,87.8,31.2,30.9,57.3,13.4,4.1,19.7,29.1,45.6,5.599999999999994,702995,4.4,94.1,21.9,0,0,0,0,0,0,1
14029,4.5,0.7,8.1,4.1,11,24.4,32.1,16.1,4.2,27276,396,66046,49.3,12.3,35.9,59.2,66,43.8,39.1,39.1,16.4,2.6,22.5,12.2,30.4,34.9,140385,3.5,145.5,50.7,1,0,0,0,0,0,0
11724,6.1,1,8.4,9.2,12.5,24.3,20.1,4.7,20.8,22770,232,54240,46.1,20.7,65.5,92.4,79.8,42.6,20.1,37.6,12.1,1,33,18.2,23.1,25.7,287548,3.7,112,39.3,0,1,0,0,0,0,0
11588,15.6,1,9.4,7.1,14.4,30.1,19.9,8.1,11,29544,274,48752,39.5,15.7,66.6,73.1,69.1,34.5,23.9,49.4,9.6,2.7,35,17.1,37,10.9,927013,4.1,122.7,69,1,0,0,0,0,0,0
10410,10,0.5,6.9,4.8,20.3,39.4,28.6,0,0,26868,326,61194,78.7,7.6,38.8,100,90.6,45.8,30.1,40.6,16.8,1.3,15.6,16.3,46.7,21.4,287056,3.7,145.9,53.2,0,1,0,0,0,0,0
7827,3.4,0.3,2.9,4.5,11,24.5,31.4,13.1,12.6,32796,204,63136,73.4,4,29.1,100,76.2,75.8,68.1,44.5,34.5,4.3,18.9,14,34.1,33,246774,4.3,123.9,60.9,0,1,0,0,0,0,0
5743,5.4,3.1,11.5,6.3,10.8,43.5,27.9,0,0,25848,260,53014,100,0,39.3,91.8,60.9,44.3,33.1,24,19.6,1,22.3,28.8,32.1,16.8,183539,4.6,41.2,59.4,0,0,0,0,0,1,0
15358,1.5,1.4,12.3,11.9,14.9,33.4,23.1,4.2,0.2,20170,262,43374,8.5,41.5,40.7,96.8,44.5,10,7.2,46,6,2,34.7,20.2,28.9,16.2,558665,1.8,113.1,57.8,0,0,0,1,0,0,0
10136,12.3,0.5,5.6,5.4,10.2,22.8,25.1,8.4,22.5,28160,338,58206,86,11.7,59.4,100,58,41.2,41.3,52.5,22.6,4.9,22.3,16,45.5,16.2,633864,4.1,107.2,58.4,0,0,0,0,1,0,0
10822,6.2,0.4,9,4.9,12.3,45.2,28.6,0,0,25138,366,73738,66.4,5.1,43.4,100,82.2,60.1,32.4,27.4,27.8,2.3,24,21.4,19.3,35.3,320010,4.5,82.3,51.1,0,0,0,0,0,0,1
10188,0.7,0.4,9.1,4.8,14.1,53.1,18.9,0,0,39892,308,54296,93.5,5,48.4,100,62.4,85.4,45.1,23.5,19.6,2.9,18.4,19.5,44.7,17.4,174046,3.7,61.3,43.7,0,1,0,0,0,0,0
11225,29.6,1.3,11.7,9,17.1,25.7,26.4,8,2.0999999999999943,18382,254,65320,61.5,25.5,48.2,100,48.8,35.6,25.4,35.7,21.4,1.7,23.8,18.6,40.7,16.9,431645,3.2,170,80.5,0,0,1,0,0,0,0
8214,15.7,2.5,12.4,8,14.5,27.8,20.7,8.2,8.399999999999991,25796,292,50094,35.2,26.3,31.9,100,57.2,41,22.2,42.6,13.7,3.9,29.4,21.5,26.6,22.5,598279,3.2,96.7,38.4,1,0,0,0,0,0,0
15788,5.3,0.6,10.6,6.6,9.7,29.4,27.7,15.4,0.6,28956,274,91738,69.5,15.9,45,71,70.2,52.7,37.4,38,20.1,4.4,23.6,12.1,33.4,30.9,129886,2.9,94.8,51,1,0,0,0,0,0,0
13918,26.9,1.3,14.4,6,19.3,33,27.3,0,0,22734,270,63604,67.3,29.5,68.7,91.8,83.5,27.2,28.7,41.9,21.4,4.1,26.3,19.1,32.4,22.2,762106,5,73.5,61.2,0,0,0,0,0,0,1
7773,4.6,0.6,7.6,4.2,13.4,36.9,36.4,1.5,0,23916,394,35484,100,0,46.9,58.3,65.8,52.8,32,24.7,17.1,1.2,19.3,24.6,37.3,18.8,236686,6.1,72.2,48.8,0,0,0,0,0,0,1
16565,6.1,1.3,9.8,5.5,14.8,30.2,37.9,1.8000000000000114,0,27232,298,67344,69.9,14.8,40.9,100,73.1,36.3,22.5,49.1,10.7,2.5,28.1,23.4,30,18.5,596053,3.7,128.2,45,0,1,0,0,0,0,0
9043,5.6,0.3,5.5,5,11.2,30.9,39.8,7.6000000000000085,0,32224,416,57838,93.8,6.2,23.7,83.1,79.2,37.1,47.6,56.1,30,3.8,15.1,19.7,27.1,38.1,421459,4.6,85.1,77.3,0,0,0,0,0,1,0
8697,0.4,0.7,8.8,4.2,21.2,36.9,18,5.9,5,26026,386,46710,78.4,4.5,52.6,100,54.4,44.3,53.4,35.7,15.7,2.3,15.9,18.4,57.3,8.400000000000006,136650,2.7,57.2,43.9,0,1,0,0,0,0,0
22021,1.5,1.3,20,12.1,21.8,25.4,20.7,0,0,24538,134,66198,12.9,41.8,54.3,42.9,34.9,9.3,7.7,29.9,4.5,2.3,38.1,21,27.5,13.4,670153,3.2,142.3,36.9,0,0,0,1,0,0,0
15012,5.5,1,12.2,8.9,15.1,32.7,22.3,6.2,2.5999999999999943,26276,244,56968,43.9,14.2,50.3,100,71,37.4,22.5,51.9,15,1.9,25,22.9,43.9,8.2,583551,2.9,151.7,79.3,0,1,0,0,0,0,0
5791,6.4,3.8,11.8,6.9,17.6,32.3,17.4,4.5,9.5,16400,218,51946,100,0,31.2,100,95.1,51.1,27.2,25.2,25.8,0.9,25.2,22.7,34.6,17.5,161914,2.8,69,52.5,0,0,0,0,0,1,0
12512,9.8,0.5,8.8,5.7,13.4,29.9,29.5,6.8,5.900000000000006,19078,302,57910,74.8,8.4,48.7,83.1,59.3,41.3,21.7,43.5,17.2,1.4,20.6,13.2,32.2,34,344552,3.4,93.6,43.8,0,1,0,0,0,0,0
7540,8.1,0.5,6.2,4.4,9.5,27.8,21.6,11.1,19.4,34434,412,80502,82.1,6.5,41.9,85.8,71.3,42.4,39.6,33.1,25.1,4.5,25.1,17.1,30.8,27,375301,3.4,64.9,65.3,0,0,0,0,0,1,0
14778,5.6,2.2,10.7,7.3,15.7,33.8,28.7,3.8,0,23984,202,40212,49.4,20.2,59.8,100,71.1,31,19,39.1,8.6,1.1,21.9,22.4,40.1,15.6,358080,2.4,108.4,65.6,0,1,0,0,0,0,0
13025,10.4,0.3,9.5,8.2,16.3,37.5,28.5,0,0,30260,280,55808,55.8,6.4,39,100,64.5,43.4,18.1,52.1,20.5,1.8,13.6,15.6,37.1,33.7,250703,2.3,137.4,35.1,0,1,0,0,0,0,0
11490,26.6,0.7,10.7,7.7,15.2,27.5,25.5,8.6,4.800000000000011,22396,240,79676,95.6,4.400000000000006,38.9,100,55.1,21.5,24.5,42.5,18.4,3.9,21.5,21.3,39.3,17.9,554571,2.9,99.6,37.8,0,0,0,0,0,0,1
10852,8.5,0.3,8,6.5,18.8,30.4,23.5,6.6,6.200000000000017,26044,258,42192,64.9,7.4,46.4,76.9,77.7,29.7,21.5,59.1,13.6,1.5,17.5,16.2,42.9,23.4,296042,3.4,156.7,48.4,0,1,0,0,0,0,0
18540,3.5,0.6,10.4,7.7,11,18.9,32.2,15.8,4,24180,254,98642,49.7,16.6,61.8,84.4,68.3,37.4,39.1,42.9,17.3,3.8,17.2,15.7,29.6,37.5,141646,4,93.4,71.9,1,0,0,0,0,0,0
29097,15.5,22.7,26.4,14.4,12.5,26.9,11.5,2.1,6.200000000000017,9906,160,53708,7.5,65.7,32.9,73.5,35,3.9,3.1,17.1,4.5,1,46.9,32.2,20.9,0,608513,2.9,90.6,53.3,0,0,0,1,0,0,0
5384,7.8,3.4,11.8,6,12.2,23.2,26.7,8.6,11.5,20570,130,59994,70.3,15.5,39.3,100,51.7,53.1,25.2,37.2,19.6,3.8,37.8,23.7,34.3,4.2,163013,3.7,126.5,46.7,0,1,0,0,0,0,0
17123,6.6,1.3,9.6,8.5,13,26.4,31.9,9.8,0.8,19470,230,60644,44.6,18.1,29.2,92.7,81.5,29.1,18,41.5,17.5,1.6,24.7,18.4,29.2,27.7,407006,2.4,117,57,0,1,0,0,0,0,0
8948,1.5,1.1,6.3,3.7,11.9,34,21.1,7.9,15.1,25492,300,48858,86.5,2.6,28.9,100,100,54.4,74.2,35.1,21.1,3.4,20.4,11.4,41.6,26.6,226210,5.1,120.8,54.6,0,0,1,0,0,0,0
9066,14.1,0.3,6.5,5.9,11.1,35.4,9.6,8,23.5,20104,264,55708,86.1,8.3,33.3,100,77.5,54.7,26.6,50.2,15.7,3.9,17.1,13.4,26.7,42.8,306062,4.4,82.9,34.7,0,0,1,0,0,0,0
8196,2.9,0.3,3.8,3.5,15.7,35.4,31.8,9.8,0,37770,184,54056,82.3,4.3,36.8,65,84.4,67.1,46.7,59.7,29.5,4.8,5.7,16.2,40.4,37.7,219429,3.4,143.4,50.3,0,1,0,0,0,0,0
8123,8.1,3.5,11.9,7.4,17.6,31.6,21.6,5.8,4.1000000000000085,24038,316,76892,54.7,15.2,44.7,86.8,62.3,51.5,22.1,39.8,14.7,3.3,34.9,16.7,29.3,19.1,237047,3.5,113.3,53.8,0,1,0,0,0,0,0
10652,2,1.1,15.3,6.9,17.9,26.4,25.4,8.099999999999994,0,22654,304,59606,60.2,12.6,51.4,100,59.1,47.1,20.2,57.8,15.6,1.8,33.6,14.3,34.4,17.7,484397,2.6,117.9,47.5,0,1,0,0,0,0,0
12377,17.3,1.4,9.8,7.7,14.7,24.9,29.6,11.1,2.2,26804,156,48448,35.4,28.3,41.5,100,71,30.5,20.8,63.8,10.8,6.9,19.2,14.8,25,41,569487,3.1,106.9,72.5,1,0,0,0,0,0,0
8359,8.4,0.5,6.2,2.6,15.4,19.6,28.2,10,18,28042,360,67480,89,7.5,38.8,100,70.9,49.3,42.3,63.8,20.7,6.5,19.4,16.4,36,28.2,434849,3.6,88.3,80.1,0,0,0,0,0,1,0
9720,0.7,0.8,9.1,5.1,14.7,37,26.2,3.7,4.199999999999989,22592,422,62258,100,0,40.4,93,100,63.6,40.8,37.4,22.5,2.4,19.2,13.1,44.4,23.3,152353,5.1,62.1,31.7,0,1,0,0,0,0,0
8242,12.1,0.3,5.4,6,12.5,25.3,28.7,14.5,7.599999999999994,25180,230,64106,74,6.9,38.5,96.2,69.5,34.5,48.5,58.2,19,3.1,16.4,14.3,33.5,35.8,255639,2.9,112.4,40,0,0,1,0,0,0,0
7297,6.2,0.5,8,3.3,12.3,26.8,38.7,10.9,0,26132,330,64532,69.2,8.6,54.8,88.6,72.3,35.2,34.8,55.8,21,5.7,12.1,11.6,34,42.3,535118,4.3,79.5,65.2,0,0,0,0,0,1,0
16031,16.6,1.8,14.8,10.9,18.2,31.4,24.7,0,0,25004,312,66442,39.8,15.6,51.1,85.6,40.4,18.1,23.8,58.8,6.9,4.4,18,17.2,35.8,29,557052,2.6,129.8,54.2,1,0,0,0,0,0,0
8655,1.4,1.2,6.7,6.5,14.2,42.4,30.2,0,0,35810,212,47254,89.9,3.6,27.7,100,71.3,65.4,86.3,33.2,30.5,2.3,20.7,17.1,40.8,21.4,174962,3.9,115.3,50.5,0,0,1,0,0,0,0
20660,1.6,1,20.6,11.1,24.2,23.9,20.2,0,0,19576,202,51454,9.1,46.9,47.2,58.2,49.6,12.1,3.8,27.9,4.8,1.6,40.9,16.3,32.9,9.900000000000006,685908,2.5,131,45.3,0,0,0,1,0,0,0
7809,9.4,0.4,6,4.4,14.7,27.2,47.1,0.5999999999999943,0,29982,332,74130,85.7,9.8,41.5,73.2,100,66.7,37.8,58.3,24.5,5.9,16.2,19.3,35.6,28.9,498563,4.7,83.3,60.9,0,0,0,0,0,1,0
21479,15.4,32.6,23.1,16.8,21.6,18.5,13.5,2.3,4.2,14196,114,33466,8.1,53.8,36.2,100,37.7,5.3,3.1,17.4,7,0.9,34.5,33.1,29,3.4000000000000057,675011,3.6,123,69.3,0,0,0,1,0,0,0
23249,13.8,6.8,23.1,11.8,22.8,23.2,19.1,0,0,18932,238,66708,20.3,44.7,39.2,92.6,42.7,11.9,11.5,31,6,0.8,27.5,16,35.4,21.1,964008,2.2,138.8,64.1,0,0,0,1,0,0,0
13891,6,0.7,6.8,8.5,10.8,24,33.3,16.6,0,42810,302,37772,42.7,18.7,34.5,100,68.2,24.7,30.7,27.6,20.9,2.7,24.4,5,34.5,36.1,146621,3.4,126.6,64.5,1,0,0,0,0,0,0
8317,7.5,0.6,12.1,4.5,16,24.4,38.8,4.2,0,26908,292,48888,53.7,10.2,32,95.9,84.6,44.4,43.4,81.3,17.6,4,26.8,16.2,49.5,7.5,585675,2.7,90.6,43.4,0,0,0,0,1,0,0
10342,0.7,0.6,6.8,6.6,14.8,41.1,30.1,0.5999999999999943,0,29032,318,53536,100,0,36.4,100,80.1,77.5,59.1,35.3,32,4,13.3,16.2,32.3,38.2,148877,4.8,96,61.8,0,1,0,0,0,0,0
8210,7.4,1,9.5,7,15.4,37.3,30.8,0,0,25420,182,46896,66,11.2,45.7,78.4,66.1,37.1,30,36.6,14.2,1.8,25.8,16,34.5,23.7,225953,3.2,72,57,0,0,0,0,0,1,0
15928,12,1,8.6,6.5,14.5,31.7,23.5,12,3.2,24334,258,60846,37.1,14.9,59.5,100,51.7,31.2,22.5,40.8,13.3,1.8,24.8,20.7,34.7,19.8,668974,4.2,146,52.2,1,0,0,0,0,0,0
27939,13.4,6.6,10.4,12.8,13.9,26.5,15.2,6.1,15.1,24266,220,85382,12,46.6,43.3,91.9,53.5,10.5,9.4,25.5,7.7,1.8,27.6,19.7,31.2,21.5,1282855,3.8,119,79.7,0,0,0,1,0,0,0
14120,34.8,0.9,8.2,11,18.7,37.7,24.4,0,0,22540,340,58890,66.9,19,38.1,100,54.7,35.4,17.3,29,18.8,3.1,17.7,23.3,35.5,23.5,449579,3,113.1,35.7,0,0,0,0,0,0,1
9297,26.2,1.2,11.5,10.1,20.5,27,23.1,7.800000000000011,0,27050,202,68688,71.6,20.9,68.4,75.4,76.8,29,29.4,33.2,16.9,2,22.5,15.8,25.7,36,500638,4.4,123.8,56,0,0,1,0,0,0,0
6569,5.5,1.1,8.7,7.2,15.7,26.3,25.8,5.3,11,19500,214,24162,61.1,13.4,37.5,100,72.3,36.8,12.9,44.4,18.6,3,17.8,14.4,42.6,25.2,96721,4.4,81.4,29.6,0,0,0,0,0,1,0
14939,23.2,1,10.7,9.3,16.1,34.6,29,0.29999999999999716,0,18074,246,62188,81.5,15,55.1,100,76.9,42.4,20.1,28.1,16.3,4.4,28.1,23.1,20.9,27.9,652889,4.1,133.7,43.6,0,0,0,0,0,0,1
5883,6.5,4,10.2,6.5,19.3,30.1,15.8,5.6,12.5,18828,296,51270,97.7,2.3,44.3,77.9,72,50.6,25.9,20.7,31.7,0.9,19.9,29.3,39.7,11.1,344997,5.5,56.7,56.5,0,0,0,0,0,1,0
10799,8.6,0.4,6.9,6,14.3,22.7,36.2,13.9,0,29808,354,77480,50.4,9.8,38.1,87.5,74.5,36.8,30.5,61.8,17.7,2.1,13.6,18.4,38.3,29.7,387464,2.5,42.7,69.4,1,0,0,0,0,0,0
8065,1.5,1.1,6.1,4.5,13.2,29.7,39.7,6.8,0,22324,230,46876,100,0,46.1,91.4,81,88.7,48.9,38.3,31.5,2.8,13.2,16,25.8,45,292081,4.2,87.4,52.5,0,0,1,0,0,0,0
15040,5,1,9.9,7.2,16,32.5,31.8,2.6000000000000085,0,23532,276,63158,57.5,13.1,32.1,75.2,38.5,33.8,22.3,42.3,11.1,2.1,29.8,14.1,34.8,21.3,407781,3.6,71.7,62.5,0,1,0,0,0,0,0
9223,5.3,0.4,7.1,4.4,14.8,33.5,19,9.1,12.1,24442,164,53788,50,7.1,43.9,92.7,100,66.6,26.5,29.4,27.6,1.7,22.2,24.1,42.5,11.2,231714,4.2,77.5,61.2,0,0,0,0,0,0,1
14191,4.1,0.5,9.7,7.1,11.3,22.1,33.8,16,0,39312,310,88256,61,11.3,59.2,52.9,54.3,38.7,32.5,54,16.3,3.4,20.3,13.8,33.5,32.4,141949,2.1,160.5,48.7,1,0,0,0,0,0,0
5842,10.5,1.1,10.7,6.7,14.8,34.9,23.2,5.5,4.2,32302,312,56684,67.9,8.5,49.9,75.7,87.2,27.8,20.4,52.9,18.9,2.5,28.4,18.4,27,26.2,141199,3.9,67,37,0,0,0,0,0,1,0
13639,8.8,1.2,6.3,4.5,10.3,15.1,41.8,10,12,31688,324,89190,64.6,7.3,38.1,100,59,29.4,55.8,41.4,18.4,2.5,18.9,13.5,37.5,30.1,164766,3.2,81,47.3,0,1,0,0,0,0,0
25102,20.6,22.1,30.7,16.4,18,16.1,11.8,2,5.000000000000014,20920,102,66940,6,44.2,43.4,71.8,37.2,6.4,3.4,18.9,5,1.2,48.2,17.6,27.6,6.599999999999994,675279,4.5,114.3,58.7,0,0,0,1,0,0,0
10044,3,0.6,6.7,5.2,10.2,24.7,46.3,6.900000000000006,0,18980,250,47592,75.2,4.5,39.3,100,100,67.2,29.4,62.1,38.4,4.4,13.7,10.4,44.9,31,223366,4.1,62.1,56.5,0,1,0,0,0,0,0
8880,8.6,0.5,8.2,6.7,17.1,36.5,31.5,0,0,34766,258,59560,100,0,35.5,64.6,70.8,47.6,25.1,50.6,16.4,3.8,19,19.8,34.5,26.7,475806,2.1,91.3,57.7,0,0,0,0,1,0,0
6295,4.9,0.3,7.3,4,13.8,24.2,29.1,8,13.6,15170,260,51234,100,0,44.2,100,40.2,39.8,20.6,30.7,32.5,1,20,24.5,47.6,7.900000000000006,337835,2.5,65.6,77.3,0,0,0,0,0,0,1
6890,3.3,0.6,6.6,3.5,10.1,27.3,43.5,9,0,32186,252,82404,71,5.6,31,74.5,63.9,65,63.9,61.6,25.8,5.6,9.6,17.5,31.5,41.4,168469,2.7,70.5,40.9,0,1,0,0,0,0,0
5180,7.4,1.2,9.9,7.1,15.7,37,26.6,3.6999999999999886,0,23676,158,31418,49.9,14,43.9,100,39.6,38.6,19.1,37,23.1,2.4,11.8,22.9,34.5,30.8,265286,4.5,52.9,18.4,0,0,0,0,0,1,0
12298,9.5,0.4,7.1,3.8,15.9,32.1,31,4.2,5.8999999999999915,21016,280,48534,83.7,9.3,38.8,91.1,65.7,32.2,23.5,43.1,17.5,1.5,22.2,18.7,44.4,14.7,231432,3.8,104.2,43.3,0,1,0,0,0,0,0
17814,4.2,0.6,10,5.4,14.2,23,24.4,20.8,2.2,26850,356,106954,59.5,18,48,100,58.7,53,43.8,46.8,16.9,2.3,17.3,10.2,30.4,42.1,265851,4.2,71.9,51.7,1,0,0,0,0,0,0
8270,4.8,0.3,3.3,2.8,8,28.1,46.3,11.5,0,33474,416,64694,95,3,30.9,70.2,87.8,65.2,54.9,77.7,35.7,4.1,19,15.7,49.2,16.1,167638,3.1,114.5,48.8,0,1,0,0,0,0,0
34410,17.1,8.8,15.5,8.6,19,29.8,25.8,1.3,0,14844,182,63524,11.4,31.5,37.7,75,28.7,6.9,8.2,34,5,2.1,42.6,8.5,31.5,17.4,906402,2.9,133.2,37.9,0,0,0,1,0,0,0
12340,18.7,1.6,10.8,7.5,19.6,35.7,26.4,0,0,21266,202,62058,42.2,26.8,36.1,100,59.1,28.9,33.1,57,14.4,4.9,22.7,23.4,26.5,27.4,455266,3.1,114.1,59.4,1,0,0,0,0,0,0
8192,6.8,0.4,6.9,4.8,14.1,27.4,44.3,2.5,0,17294,386,76188,93.2,6.8,29.7,100,71.9,55.5,43.8,56.7,30.6,5.2,14.4,16.5,36.7,32.4,441458,4.3,84.8,45.9,0,0,0,0,0,1,0
4492,5.5,3.4,8.2,6.2,17.8,42.6,23.7,1.4999999999999858,0,24048,324,70646,58.7,8.8,48.4,87.2,62.5,51.7,28.5,26.8,17.8,0.8,21.3,11.5,42.1,25.1,230097,3.3,57.7,68.7,0,0,0,0,0,1,0
8980,0.6,0.8,9,6.2,13.4,36.8,29,5.3,0.3,23180,316,58512,99.6,0.4000000000000057,52.3,91,96.3,48.1,45.6,31.5,27,4.8,16.4,17.3,37.4,28.9,185345,3.5,87.2,40.2,0,1,0,0,0,0,0
11141,9,0.2,8.6,5.9,11.2,32.9,41,0.4000000000000057,0,22610,290,35740,83,7,34.9,70.7,47.7,38.7,40,48.3,14.3,3.3,19.1,9.3,39.1,32.5,184177,3.7,107.8,64.8,0,0,1,0,0,0,0
10729,23.7,1.5,11.2,10.2,18.4,30.5,22.2,6.7,0.8,18994,230,54072,59.9,20.9,50.5,100,56.2,26.2,28.7,30.9,15.9,1.6,18.4,17.7,31,32.9,641755,4.3,103.1,52.7,0,0,1,0,0,0,0
13960,4.6,1.1,9.8,4.1,16,11.9,30,7.8,20.4,28074,250,73144,22.1,38.8,60.1,62.1,34.6,13.8,15.9,39.1,5.6,2.8,36.8,15.7,29.7,17.8,686260,3,115.2,41.4,0,0,0,0,1,0,0
23855,23.2,19.6,20.9,14.4,12.8,24.9,10,2.2,14.8,13292,122,58808,6.4,54.6,35,83.7,27.4,2.7,3.5,17.2,4.6,1.5,33.2,24.1,30.5,12.2,736310,3.6,112.4,43.6,0,0,0,1,0,0,0
15790,14.4,1,9.4,7.7,18.1,21.7,26.8,9.2,7.099999999999994,29678,274,55660,64.7,23.2,75.6,100,61,25.6,27.2,45.5,9.9,2.9,22.8,11.6,41.7,23.9,845442,4.5,114.6,54.8,1,0,0,0,0,0,0
7912,22.4,1.4,10.6,7.5,17.2,28.8,30,5.900000000000006,0,27952,174,51566,38.1,26.8,38.3,100,73.6,38.4,29.9,23.4,18.6,1.3,26.3,19.5,33.3,20.9,272038,3.3,88.3,68.7,0,0,1,0,0,0,0
4542,6,2.7,8.9,5.7,16.8,44.2,21,3.3999999999999915,0,29156,298,46646,100,0,49.2,100,91.9,61.3,23.4,20.6,20.1,0.7,22.1,20.8,40.3,16.8,295625,4.8,60.6,77.7,0,0,0,0,0,1,0
9399,27.3,0.9,10.4,7.6,11.3,32.4,32,6.3,0,28188,290,35194,63.3,24.2,56.4,73.8,81.1,32.7,22.3,54,14.4,3.4,30.5,18.3,44.7,6.5,707268,3.8,98.1,64.7,0,0,0,0,0,0,1
16290,6,0.5,7.7,2.6,7.8,23.6,30.1,12.1,16.1,33436,244,87772,50.7,9.8,56.6,100,43.4,34.4,48.4,58.5,10.9,2.6,13.1,18.1,39.5,29.3,467948,4.5,45.3,35.9,1,0,0,0,0,0,0
11144,2.5,0.3,6.5,4.1,9.9,30.8,30.8,16.3,1.6,29250,270,74500,78,3.8,41.9,80,89.7,52.5,67.3,69,20.8,4.5,20.9,17.8,34,27.3,147399,5.2,127.7,67.2,0,1,0,0,0,0,0
11129,5.9,0.3,6.8,6,15.8,30,31.3,9.2,0.9,32682,246,51926,82.8,6,57.2,88.5,77.5,51.5,31.7,41.8,15.6,3.7,14.4,17,23.1,45.5,182155,3.1,86.4,50.1,0,0,1,0,0,0,0
20273,1.4,0.8,16.6,12.4,21.2,28.8,17.9,3.0999999999999943,0,20754,138,43098,11,41.7,48.7,100,34.4,7.7,9.1,34.7,6.6,2,42.9,14.3,37.7,5.099999999999994,579297,4.4,137.3,49.6,0,0,0,1,0,0,0
6537,8.5,0.7,4.5,7.5,15,32.3,40.7,0,0,20680,312,74546,78.5,12.5,43.2,100,64.8,38.1,40.4,56.4,24,4.2,19.8,18.9,37.1,24.2,488689,2.7,119.6,51.4,0,0,0,0,1,0,0
10736,6.8,1.1,13.9,6.9,17.2,31.6,30.4,0,0,16912,170,47934,49.5,21.2,52.4,63.3,63.8,26.9,14.9,23.1,11.9,1.2,31.1,24,35.5,9.400000000000006,275984,4,83.6,63,0,1,0,0,0,0,0
13486,13.1,6.2,12.6,12.9,14.7,37.9,12.8,5.6,3.500000000000014,23812,306,56966,11.5,37.5,42.2,83.2,73.5,12.4,8.8,26.5,5.3,2.4,38,26.6,35.3,0.10000000000000853,1194773,3.8,87.5,49,0,0,0,1,0,0,0
8048,8.3,3.8,14.6,5.9,22.3,19,31,7.2,0,27632,184,47480,41.6,10.4,51.1,100,76.3,51.1,24.6,64.4,12.6,4.6,34.6,16.8,22.5,26.1,228570,4.4,93.7,50.7,0,1,0,0,0,0,0
13660,5.7,0.3,8,7.4,9.7,15.9,22,16.2,20.8,40992,230,86888,64.1,13.9,50.8,74,33.9,49.9,44.6,38.8,17.6,2.8,20,17.6,49.1,13.3,247064,3.1,66.2,70.2,1,0,0,0,0,0,0
11591,10.4,0.5,4.5,5.6,17.9,41.1,15.3,4.3,11.3,27622,270,41058,71.2,8.2,45.1,100,89.7,47.9,12.2,54.3,11.7,1.8,21.1,16.5,31.3,31.1,277617,3.7,122,45.8,0,1,0,0,0,0,0
16160,21.5,18.1,22.2,12.8,17.1,27.6,14.7,2.3,3.3,12918,108,29424,7.3,58.2,31.4,97.1,31,5.2,3.5,17.9,4.2,1.3,61.8,28.8,9.4,0,948532,3.5,111.9,44.8,0,0,0,1,0,0,0
13399,11.6,0.4,9.1,7.6,16.1,40.1,20.5,4.7,1.8999999999999915,13048,274,51234,90.1,9.9,49,74.4,69.1,45.8,22.9,32.3,11.2,2.7,25.6,19,26.2,29.2,303125,3.3,95.2,58,0,1,0,0,0,0,0
23929,30,16.8,26,19.6,23.9,17.8,11.8,0.9000000000000057,0,18212,146,27698,8.6,37.9,31.5,100,40,8,4,22.9,4.5,1.8,35.3,16.2,30.7,17.8,816213,2.9,110.2,52.9,0,0,0,1,0,0,0
8998,6.2,0.3,3.3,3.6,9.8,38.7,20.7,10.6,13.3,29188,344,77586,90.1,5,29.5,74.7,77.4,53.1,36.4,49.4,25,2.6,16.1,17.9,36.5,29.5,236217,5.2,119.1,48.1,0,0,1,0,0,0,0
8838,10.1,0.4,10.6,5.3,14.6,25.5,25.3,9.4,9.3,24652,212,40768,73.6,13,57.3,71.3,83.3,45.4,42.4,67.1,19.5,6,24.3,23.5,36.4,15.8,540857,3.5,77.3,60.8,0,0,0,0,1,0,0
8427,0.6,0.8,7.8,7.7,21.4,46.7,16.4,0,0,23036,314,42714,52.6,5.1,33.2,97.6,64.8,65.8,50.1,30.6,26.3,4,22.5,16.3,38.2,23,196933,4.3,69.7,44.5,0,1,0,0,0,0,0
20256,11.4,7.9,14.3,10.7,23.1,25.9,20.4,5.3,0.3,23838,146,66398,7.6,40.9,43.1,91.1,43.3,9.9,10.5,30.6,7.8,2,43.7,18.3,34.1,3.9000000000000057,1448161,4,119.2,42.6,0,0,0,1,0,0,0
15316,24.2,1.7,6,10.8,16,31.5,15.2,8.2,12.3,27910,214,39380,76.2,23.8,60.7,74.8,75.2,39.8,24,25.5,16.4,1.7,36.6,13.3,27.1,23,534906,2.8,140.5,68.9,0,0,1,0,0,0,0
9555,4.4,0.3,4.5,3.9,9.6,31.6,26.5,15.2,8.7,34066,314,59986,70.1,4.7,29.5,90.8,90.8,52.8,41.3,74.6,39,3.7,18.2,16.8,17.6,47.4,207557,3.8,59,42.2,0,1,0,0,0,0,0
12179,8.7,0.3,7,6.1,16.1,41.8,29,0,0,33336,284,60810,53.1,8.5,38.5,85.3,62.3,38.4,7.4,40.4,19.9,1.3,27.4,23.5,40.6,8.5,288576,3.7,90.5,44.4,0,1,0,0,0,0,0
